LLDT_R16,LLDT (R16)
LMSW_M16,LMSW (M16)
LMSW_R16,LMSW (R16)
LODSB,LODSB
LODSD,LODSD
LODSW,LODSW
LOOP_I8,LOOP (Rel8)
LOOPE_I8,LOOPE (Rel8)
LOOPNE_I8,LOOPNE (Rel8)
LSL_R16_M16,LSL (R16, M16)
LSL_R32_M16,LSL (R32, M16)
LSL_R64_M16,LSL (R64, M16)
LSL_R16_R16,LSL (R16, R16)
LSL_R32_R32,LSL (R32, R32)
LSL_R64_R32,LSL (R64, R32)
LSS_R16_M32,LSS (R16, M32)
LSS_R32_M48,LSS (R32, M48)
LTR_M16,LTR (M16)
LTR_R16,LTR (R16)
MOV_M8_I8,MOV (M8, I8)
MOV_R64_I32,MOV (R64, I32)
MOV_M16_I16,MOV (M16, I16)
MOV_M32_I32,MOV (M32, I32)
MOV_M64_I32,MOV (M64, I32)
MOV_R8l_R8l,MOV_88 (R8l, R8l)
MOV_R8h_R8l,MOV_88 (R8h, R8l)
MOV_R8l_R8h,MOV_88 (R8l, R8h)
MOV_R8h_R8h,MOV_88 (R8h, R8h)
MOV_M8_R8l,MOV (M8, R8l)
MOV_M8_R8h,MOV (M8, R8h)
MOV_M16_R16,MOV (M16, R16)
MOV_M32_R32,MOV (M32, R32)
MOV_M64_R64,MOV (M64, R64)
MOV_R16_R16,MOV_89 (R16, R16)
MOV_R32_R32,MOV_89 (R32, R32)
MOV_R64_R64,MOV_89 (R64, R64)
MOV_R8l_M8,MOV (R8l, M8)
MOV_R8h_M8,MOV (R8h, M8)
MOV_R8l_R8l,MOV_8A (R8l, R8l)
MOV_R8h_R8l,MOV_8A (R8h, R8l)
MOV_R8l_R8h,MOV_8A (R8l, R8h)
MOV_R8h_R8h,MOV_8A (R8h, R8h)
MOV_R16_M16,MOV (R16, M16)
MOV_R32_M32,MOV (R32, M32)
MOV_R64_M64,MOV (R64, M64)
MOV_R16_R16,MOV_8B (R16, R16)
MOV_R32_R32,MOV_8B (R32, R32)
MOV_R64_R64,MOV_8B (R64, R64)
MOV_M16_SEG,MOV (M16, SEG)
MOV_R16_SEG,MOV (R16, SEG)
MOV_R32_SEG,MOV (R32, SEG)
MOV_R64_SEG,MOV (R64, SEG)
MOV_R_M16,MOV (R, M16)
MOV_R_R16,MOV (R, R16)
MOV_AL_Moffs8,MOV (AL, Moffs8)
MOV_AX_Moffs16,MOV (AX, Moffs16)
MOV_EAX_Moffs32,MOV (EAX, Moffs32)
MOV_RAX_Moffs64,MOV (RAX, Moffs64)
MOV_Moffs8_AL,MOV (Moffs8, AL)
MOV_Moffs16_AX,MOV (Moffs16, AX)
MOV_Moffs32_EAX,MOV (Moffs32, EAX)
MOV_Moffs64_RAX,MOV (Moffs64, RAX)
MOV_R8l_I8,MOV (R8l, I8)
MOV_R8h_I8,MOV (R8h, I8)
MOV_R16_I16,MOV (R16, I16)
MOV_R32_I32,MOV (R32, I32)
MOV_R64_I64,MOV (R64, I64)
MOVSB,MOVSB
MOVSD,MOVSD
MOVSW,MOVSW
MOVSX_R16_M8,MOVSX (R16, M8)
MOVSX_R32_M8,MOVSX (R32, M8)
MOVSX_R64_M8,MOVSX (R64, M8)
MOVSX_R16_R8l,MOVSX (R16, R8l)
MOVSX_R16_R8h,MOVSX (R16, R8h)
MOVSX_R32_R8l,MOVSX (R32, R8l)
MOVSX_R32_R8h,MOVSX (R32, R8h)
MOVSX_R64_R8l,MOVSX (R64, R8l)
MOVSX_R32_M16,MOVSX (R32, M16)
MOVSX_R64_M16,MOVSX (R64, M16)
MOVSX_R32_R16,MOVSX (R32, R16)
MOVSX_R64_R16,MOVSX (R64, R16)
MOVZX_R16_M8,MOVZX (R16, M8)
MOVZX_R32_M8,MOVZX (R32, M8)
MOVZX_R64_M8,MOVZX (R64, M8)
MOVZX_R16_R8l,MOVZX (R16, R8l)
MOVZX_R16_R8h,MOVZX (R16, R8h)
MOVZX_R32_R8l,MOVZX (R32, R8l)
MOVZX_R32_R8h,MOVZX (R32, R8h)
MOVZX_R64_R8l,MOVZX (R64, R8l)
MOVZX_R32_M16,MOVZX (R32, M16)
MOVZX_R64_M16,MOVZX (R64, M16)
MOVZX_R32_R16,MOVZX (R32, R16)
MOVZX_R64_R16,MOVZX (R64, R16)
MOV_CR_R64,MOV_CR (CR, R64)
MOV_R64_CR,MOV_CR (R64, CR)
MOV_DR_R64,MOV_DR (DR, R64)
MOV_R64_DR,MOV_DR (R64, DR)
MUL_M8,MUL (M8)
MUL_R8l,MUL (R8l)
MUL_R8h,MUL (R8h)
MUL_M16,MUL (M16)
MUL_M32,MUL (M32)
MUL_M64,MUL (M64)
MUL_R16,MUL (R16)
MUL_R32,MUL (R32)
MUL_R64,MUL (R64)
NEG_M8,NEG (M8)
NEG_R8l,NEG (R8l)
NEG_R8h,NEG (R8h)
NEG_M16,NEG (M16)
NEG_M32,NEG (M32)
NEG_M64,NEG (M64)
NEG_R16,NEG (R16)
NEG_R32,NEG (R32)
NEG_R64,NEG (R64)
NEG_LOCK_M8,NEG_LOCK (M8)
NEG_LOCK_M16,NEG_LOCK (M16)
NEG_LOCK_M32,NEG_LOCK (M32)
NEG_LOCK_M64,NEG_LOCK (M64)
NOP,NOP
NOP_M16,NOP (M16)
NOP_M32,NOP (M32)
NOP_M64,NOP (M64)
NOP_R16,NOP (R16)
NOP_R32,NOP (R32)
NOP_R64,NOP (R64)
NOT_M8,NOT (M8)
NOT_R8l,NOT (R8l)
NOT_R8h,NOT (R8h)
NOT_M16,NOT (M16)
NOT_M32,NOT (M32)
NOT_M64,NOT (M64)
NOT_R16,NOT (R16)
NOT_R32,NOT (R32)
NOT_R64,NOT (R64)
NOT_LOCK_M8,NOT_LOCK (M8)
NOT_LOCK_M16,NOT_LOCK (M16)
NOT_LOCK_M32,NOT_LOCK (M32)
NOT_LOCK_M64,NOT_LOCK (M64)
OR_M8_I8,OR (M8, I8)
OR_R8l_I8,OR_R0 (R8l, I8)
OR_R8l_I8,OR_R4 (R8l, I8)
OR_R8h_I8,OR (R8h, I8)
OR_M16_I16,OR (M16, I16)
OR_M32_I32,OR (M32, I32)
OR_M64_I32,OR (M64, I32)
OR_R16_I16,OR (R16, I16)
OR_R32_I32,OR (R32, I32)
OR_R64_I32,OR (R64, I32)
OR_M16_I8,OR (M16, I8)
OR_M32_I8,OR (M32, I8)
OR_M64_I8,OR (M64, I8)
OR_R16_I8,OR (R16, I8)
OR_R32_I8,OR (R32, I8)
OR_R64_I8,OR (R64, I8)
OR_M8_R8l,OR (M8, R8l)
OR_M8_R8h,OR (M8, R8h)
OR_R8l_R8l,OR_08 (R8l, R8l)
OR_R8h_R8l,OR_08 (R8h, R8l)
OR_R8l_R8h,OR_08 (R8l, R8h)
OR_R8h_R8h,OR_08 (R8h, R8h)
OR_M16_R16,OR (M16, R16)
OR_M32_R32,OR (M32, R32)
OR_M64_R64,OR (M64, R64)
OR_R16_R16,OR_09 (R16, R16)
OR_R32_R32,OR_09 (R32, R32)
OR_R64_R64,OR_09 (R64, R64)
OR_R8l_M8,OR (R8l, M8)
OR_R8h_M8,OR (R8h, M8)
OR_R8l_R8l,OR_0A (R8l, R8l)
OR_R8h_R8l,OR_0A (R8h, R8l)
OR_R8l_R8h,OR_0A (R8l, R8h)
OR_R8h_R8h,OR_0A (R8h, R8h)
OR_R16_M16,OR (R16, M16)
OR_R32_M32,OR (R32, M32)
OR_R64_M64,OR (R64, M64)
OR_R16_R16,OR_0B (R16, R16)
OR_R32_R32,OR_0B (R32, R32)
OR_R64_R64,OR_0B (R64, R64)
OR_AL_I8,OR (AL, I8)
OR_AX_I16,OR (AX, I16)
OR_EAX_I32,OR (EAX, I32)
OR_RAX_I32,OR (RAX, I32)
OR_LOCK_M8_I8,OR_LOCK (M8, I8)
OR_LOCK_M16_I16,OR_LOCK (M16, I16)
OR_LOCK_M32_I32,OR_LOCK (M32, I32)
OR_LOCK_M64_I32,OR_LOCK (M64, I32)
OR_LOCK_M16_I8,OR_LOCK (M16, I8)
OR_LOCK_M32_I8,OR_LOCK (M32, I8)
OR_LOCK_M64_I8,OR_LOCK (M64, I8)
OR_LOCK_M8_R8l,OR_LOCK (M8, R8l)
OR_LOCK_M8_R8h,OR_LOCK (M8, R8h)
OR_LOCK_M16_R16,OR_LOCK (M16, R16)
OR_LOCK_M32_R32,OR_LOCK (M32, R32)
OR_LOCK_M64_R64,OR_LOCK (M64, R64)
OUT_0_AL,OUT (0, AL)
OUT_I8_AL,OUT (I8, AL)
OUT_0_AX,OUT (0, AX)
OUT_I8_AX,OUT (I8, AX)
OUT_0_EAX,OUT (0, EAX)
OUT_I8_EAX,OUT (I8, EAX)
OUT_DX_AL,OUT (DX, AL)
OUT_DX_AX,OUT (DX, AX)
OUT_DX_EAX,OUT (DX, EAX)
OUTSB,OUTSB
OUTSD,OUTSD
OUTSW,OUTSW
POP_M16,POP (M16)
POP_M64,POP (M64)
POP_R16,POP (R16)
POP_R64,POP (R64)
POP_W_FS,POP_W (FS)
POP_FS,POP (FS)
POP_W_GS,POP_W (GS)
POP_GS,POP (GS)
POPF,POPF
PUSH_M16,PUSH (M16)
PUSH_M64,PUSH (M64)
PUSH_R16,PUSH (R16)
PUSH_R64,PUSH (R64)
PUSH_W_I16,PUSH_W (I16)
PUSH_I32,PUSH (I32)
PUSH_W_I8,PUSH_W (I8)
PUSH_I8,PUSH (I8)
PUSH_W_FS,PUSH_W (FS)
PUSH_FS,PUSH (FS)
PUSH_W_GS,PUSH_W (GS)
PUSH_GS,PUSH (GS)
PUSHF,PUSHF
RCL_M8_I8,RCL (M8, I8)
RCL_R8l_I8,RCL_R0 (R8l, I8)
RCL_R8l_I8,RCL_R4 (R8l, I8)
RCL_R8h_I8,RCL (R8h, I8)
RCL_M16_I8,RCL (M16, I8)
RCL_M32_I8,RCL (M32, I8)
RCL_M64_I8,RCL (M64, I8)
RCL_R16_I8,RCL (R16, I8)
RCL_R32_I8,RCL (R32, I8)
RCL_R64_I8,RCL (R64, I8)
RCL_M8_1,RCL (M8, 1)
RCL_R8l_1,RCL_R0 (R8l, 1)
RCL_R8l_1,RCL_R4 (R8l, 1)
RCL_R8h_1,RCL (R8h, 1)
RCL_M16_1,RCL (M16, 1)
RCL_M32_1,RCL (M32, 1)
RCL_M64_1,RCL (M64, 1)
RCL_R16_1,RCL (R16, 1)
RCL_R32_1,RCL (R32, 1)
RCL_R64_1,RCL (R64, 1)
RCL_M8_CL,RCL (M8, CL)
RCL_R8l_CL,RCL (R8l, CL)
RCL_R8h_CL,RCL (R8h, CL)
RCL_M16_CL,RCL (M16, CL)
RCL_M32_CL,RCL (M32, CL)
RCL_M64_CL,RCL (M64, CL)
RCL_R16_CL,RCL (R16, CL)
RCL_R32_CL,RCL (R32, CL)
RCL_R64_CL,RCL (R64, CL)
RCR_M8_I8,RCR (M8, I8)
RCR_R8l_I8,RCR_R0 (R8l, I8)
RCR_R8l_I8,RCR_R4 (R8l, I8)
RCR_R8h_I8,RCR (R8h, I8)
RCR_M16_I8,RCR (M16, I8)
RCR_M32_I8,RCR (M32, I8)
RCR_M64_I8,RCR (M64, I8)
RCR_R16_I8,RCR (R16, I8)
RCR_R32_I8,RCR (R32, I8)
RCR_R64_I8,RCR (R64, I8)
RCR_M8_1,RCR (M8, 1)
RCR_R8l_1,RCR_R0 (R8l, 1)
RCR_R8l_1,RCR_R4 (R8l, 1)
RCR_R8h_1,RCR (R8h, 1)
RCR_M16_1,RCR (M16, 1)
RCR_M32_1,RCR (M32, 1)
RCR_M64_1,RCR (M64, 1)
RCR_R16_1,RCR (R16, 1)
RCR_R32_1,RCR (R32, 1)
RCR_R64_1,RCR (R64, 1)
RCR_M8_CL,RCR (M8, CL)
RCR_R8l_CL,RCR (R8l, CL)
RCR_R8h_CL,RCR (R8h, CL)
RCR_M16_CL,RCR (M16, CL)
RCR_M32_CL,RCR (M32, CL)
RCR_M64_CL,RCR (M64, CL)
RCR_R16_CL,RCR (R16, CL)
RCR_R32_CL,RCR (R32, CL)
RCR_R64_CL,RCR (R64, CL)
RDMSR,RDMSR
RDPMC,RDPMC
RDTSC,RDTSC
CMPSB_REPE,CMPSB_REPE
CMPSD_REPE,CMPSD_REPE
CMPSW_REPE,CMPSW_REPE
SCASB_REPE,SCASB_REPE
SCASD_REPE,SCASD_REPE
SCASW_REPE,SCASW_REPE
CMPSB_REPNE,CMPSB_REPNE
CMPSD_REPNE,CMPSD_REPNE
CMPSW_REPNE,CMPSW_REPNE
SCASB_REPNE,SCASB_REPNE
SCASD_REPNE,SCASD_REPNE
SCASW_REPNE,SCASW_REPNE
INSB_REPE,INSB_REPE
INSB_REPNE,INSB_REPNE
INSD_REPE,INSD_REPE
INSD_REPE_REX64,INSD_REPE_REX64
INSD_REPNE,INSD_REPNE
INSD_REPNE_REX64,INSD_REPNE_REX64
INSW_REPE,INSW_REPE
INSW_REPNE,INSW_REPNE
LODSB_REPE,LODSB_REPE
LODSB_REPNE,LODSB_REPNE
LODSD_REPE,LODSD_REPE
LODSD_REPNE,LODSD_REPNE
LODSW_REPE,LODSW_REPE
LODSW_REPNE,LODSW_REPNE
MOVSB_REPE,MOVSB_REPE
MOVSB_REPNE,MOVSB_REPNE
MOVSD_REPE,MOVSD_REPE
MOVSD_REPNE,MOVSD_REPNE
MOVSW_REPE,MOVSW_REPE
MOVSW_REPNE,MOVSW_REPNE
OUTSB_REPE,OUTSB_REPE
OUTSB_REPNE,OUTSB_REPNE
OUTSD_REPE,OUTSD_REPE
OUTSD_REPE_REX64,OUTSD_REPE_REX64
OUTSD_REPNE,OUTSD_REPNE
OUTSD_REPNE_REX64,OUTSD_REPNE_REX64
OUTSW_REPE,OUTSW_REPE
OUTSW_REPNE,OUTSW_REPNE
STOSB_REPE,STOSB_REPE
STOSB_REPNE,STOSB_REPNE
STOSD_REPNE,STOSD_REPNE
STOSD_REPE,STOSD_REPE
STOSW_REPE,STOSW_REPE
STOSW_REPNE,STOSW_REPNE
RET_FAR_W_I16,RET_FAR_W (I16)
RET_FAR_I16,RET_FAR (I16)
RET_FAR_Q_I16,RET_FAR_Q (I16)
RET_FAR_W,RET_FAR_W
RET_FAR,RET_FAR
RET_FAR_Q,RET_FAR_Q
RET_NEAR_I16,RET_NEAR (I16)
RET_NEAR,RET_NEAR
ROL_M8_I8,ROL (M8, I8)
ROL_R8l_I8,ROL_R0 (R8l, I8)
ROL_R8l_I8,ROL_R4 (R8l, I8)
ROL_R8h_I8,ROL (R8h, I8)
ROL_M16_I8,ROL (M16, I8)
ROL_M32_I8,ROL (M32, I8)
ROL_M64_I8,ROL (M64, I8)
ROL_R16_I8,ROL (R16, I8)
ROL_R32_I8,ROL (R32, I8)
ROL_R64_I8,ROL (R64, I8)
ROL_M8_1,ROL (M8, 1)
ROL_R8l_1,ROL_R0 (R8l, 1)
ROL_R8l_1,ROL_R4 (R8l, 1)
ROL_R8h_1,ROL (R8h, 1)
ROL_M16_1,ROL (M16, 1)
ROL_M32_1,ROL (M32, 1)
ROL_M64_1,ROL (M64, 1)
ROL_R16_1,ROL (R16, 1)
ROL_R32_1,ROL (R32, 1)
ROL_R64_1,ROL (R64, 1)
ROL_M8_CL,ROL (M8, CL)
ROL_R8l_CL,ROL (R8l, CL)
ROL_R8h_CL,ROL (R8h, CL)
ROL_M16_CL,ROL (M16, CL)
ROL_M32_CL,ROL (M32, CL)
ROL_M64_CL,ROL (M64, CL)
ROL_R16_CL,ROL (R16, CL)
ROL_R32_CL,ROL (R32, CL)
ROL_R64_CL,ROL (R64, CL)
ROR_M8_I8,ROR (M8, I8)
ROR_R8l_I8,ROR_R0 (R8l, I8)
ROR_R8l_I8,ROR_R4 (R8l, I8)
ROR_R8h_I8,ROR (R8h, I8)
ROR_R16_I8,ROR (R16, I8)
ROR_R32_I8,ROR (R32, I8)
ROR_R64_I8,ROR (R64, I8)
ROR_M16_I8,ROR (M16, I8)
ROR_M32_I8,ROR (M32, I8)
ROR_M64_I8,ROR (M64, I8)
ROR_M8_1,ROR (M8, 1)
ROR_R8l_1,ROR_R0 (R8l, 1)
ROR_R8l_1,ROR_R4 (R8l, 1)
ROR_R8h_1,ROR (R8h, 1)
ROR_M16_1,ROR (M16, 1)
ROR_M32_1,ROR (M32, 1)
ROR_M64_1,ROR (M64, 1)
ROR_R16_1,ROR (R16, 1)
ROR_R32_1,ROR (R32, 1)
ROR_R64_1,ROR (R64, 1)
ROR_M8_CL,ROR (M8, CL)
ROR_R8l_CL,ROR (R8l, CL)
ROR_R8h_CL,ROR (R8h, CL)
ROR_M16_CL,ROR (M16, CL)
ROR_M32_CL,ROR (M32, CL)
ROR_M64_CL,ROR (M64, CL)
ROR_R16_CL,ROR (R16, CL)
ROR_R32_CL,ROR (R32, CL)
ROR_R64_CL,ROR (R64, CL)
RSM,RSM
SAHF,SAHF
SAR_M8_I8,SAR (M8, I8)
SAR_R8l_I8,SAR_R0 (R8l, I8)
SAR_R8l_I8,SAR_R4 (R8l, I8)
SAR_R8h_I8,SAR (R8h, I8)
SAR_M16_I8,SAR (M16, I8)
SAR_M32_I8,SAR (M32, I8)
SAR_M64_I8,SAR (M64, I8)
SAR_R16_I8,SAR (R16, I8)
SAR_R32_I8,SAR (R32, I8)
SAR_R64_I8,SAR (R64, I8)
SAR_M8_1,SAR (M8, 1)
SAR_R8l_1,SAR_R0 (R8l, 1)
SAR_R8l_1,SAR_R4 (R8l, 1)
SAR_R8h_1,SAR (R8h, 1)
SAR_M16_1,SAR (M16, 1)
SAR_M32_1,SAR (M32, 1)
SAR_M64_1,SAR (M64, 1)
SAR_R16_1,SAR (R16, 1)
SAR_R32_1,SAR (R32, 1)
SAR_R64_1,SAR (R64, 1)
SAR_M8_CL,SAR (M8, CL)
SAR_R8l_CL,SAR (R8l, CL)
SAR_R8h_CL,SAR (R8h, CL)
SAR_M16_CL,SAR (M16, CL)
SAR_M32_CL,SAR (M32, CL)
SAR_M64_CL,SAR (M64, CL)
SAR_R16_CL,SAR (R16, CL)
SAR_R32_CL,SAR (R32, CL)
SAR_R64_CL,SAR (R64, CL)
SBB_M8_I8,SBB (M8, I8)
SBB_R8l_I8,SBB_R0 (R8l, I8)
SBB_R8l_I8,SBB_R4 (R8l, I8)
SBB_R8h_I8,SBB (R8h, I8)
SBB_M16_I16,SBB (M16, I16)
SBB_M32_I32,SBB (M32, I32)
SBB_M64_I32,SBB (M64, I32)
SBB_R16_I16,SBB (R16, I16)
SBB_R32_I32,SBB (R32, I32)
SBB_R64_I32,SBB (R64, I32)
SBB_M16_I8,SBB (M16, I8)
SBB_M32_I8,SBB (M32, I8)
SBB_M64_I8,SBB (M64, I8)
SBB_R16_I8,SBB (R16, I8)
SBB_R32_I8,SBB (R32, I8)
SBB_R64_I8,SBB (R64, I8)
SBB_M8_R8l,SBB (M8, R8l)
SBB_M8_R8h,SBB (M8, R8h)
SBB_R8l_R8l,SBB_18 (R8l, R8l)
SBB_R8h_R8l,SBB_18 (R8h, R8l)
SBB_R8l_R8h,SBB_18 (R8l, R8h)
SBB_R8h_R8h,SBB_18 (R8h, R8h)
SBB_M16_R16,SBB (M16, R16)
SBB_M32_R32,SBB (M32, R32)
SBB_M64_R64,SBB (M64, R64)
SBB_R16_R16,SBB_19 (R16, R16)
SBB_R32_R32,SBB_19 (R32, R32)
SBB_R64_R64,SBB_19 (R64, R64)
SBB_R8l_R8l,SBB_1A (R8l, R8l)
SBB_R8h_R8l,SBB_1A (R8h, R8l)
SBB_R8l_R8h,SBB_1A (R8l, R8h)
SBB_R8h_R8h,SBB_1A (R8h, R8h)
SBB_R8l_M8,SBB (R8l, M8)
SBB_R8h_M8,SBB (R8h, M8)
SBB_R16_R16,SBB_1B (R16, R16)
SBB_R32_R32,SBB_1B (R32, R32)
SBB_R64_R64,SBB_1B (R64, R64)
SBB_R16_M16,SBB (R16, M16)
SBB_R32_M32,SBB (R32, M32)
SBB_R64_M64,SBB (R64, M64)
SBB_AL_I8,SBB (AL, I8)
SBB_AX_I16,SBB (AX, I16)
SBB_EAX_I32,SBB (EAX, I32)
SBB_RAX_I32,SBB (RAX, I32)
SBB_LOCK_M8_I8,SBB_LOCK (M8, I8)
SBB_LOCK_M16_I16,SBB_LOCK (M16, I16)
SBB_LOCK_M32_I32,SBB_LOCK (M32, I32)
SBB_LOCK_M64_I32,SBB_LOCK (M64, I32)
SBB_LOCK_M16_I8,SBB_LOCK (M16, I8)
SBB_LOCK_M32_I8,SBB_LOCK (M32, I8)
SBB_LOCK_M64_I8,SBB_LOCK (M64, I8)
SBB_LOCK_M8_R8l,SBB_LOCK (M8, R8l)
SBB_LOCK_M8_R8h,SBB_LOCK (M8, R8h)
SBB_LOCK_M16_R16,SBB_LOCK (M16, R16)
SBB_LOCK_M32_R32,SBB_LOCK (M32, R32)
SBB_LOCK_M64_R64,SBB_LOCK (M64, R64)
SCASB,SCASB
SCASD,SCASD
SCASW,SCASW
SETB_M8,SETB (M8)
SETB_R8l,SETB (R8l)
SETB_R8h,SETB (R8h)
SETBE_M8,SETBE (M8)
SETBE_R8l,SETBE (R8l)
SETBE_R8h,SETBE (R8h)
SETL_M8,SETL (M8)
SETL_R8l,SETL (R8l)
SETL_R8h,SETL (R8h)
SETLE_M8,SETLE (M8)
SETLE_R8l,SETLE (R8l)
SETLE_R8h,SETLE (R8h)
SETNB_M8,SETNB (M8)
SETNB_R8l,SETNB (R8l)
SETNB_R8h,SETNB (R8h)
SETNBE_M8,SETNBE (M8)
SETNBE_R8l,SETNBE (R8l)
SETNBE_R8h,SETNBE (R8h)
SETNL_M8,SETNL (M8)
SETNL_R8l,SETNL (R8l)
SETNL_R8h,SETNL (R8h)
SETNLE_M8,SETNLE (M8)
SETNLE_R8l,SETNLE (R8l)
SETNLE_R8h,SETNLE (R8h)
SETNO_M8,SETNO (M8)
SETNO_R8l,SETNO (R8l)
SETNO_R8h,SETNO (R8h)
SETNP_M8,SETNP (M8)
SETNP_R8l,SETNP (R8l)
SETNP_R8h,SETNP (R8h)
SETNS_M8,SETNS (M8)
SETNS_R8l,SETNS (R8l)
SETNS_R8h,SETNS (R8h)
SETNZ_M8,SETNZ (M8)
SETNZ_R8l,SETNZ (R8l)
SETNZ_R8h,SETNZ (R8h)
SETO_M8,SETO (M8)
SETO_R8l,SETO (R8l)
SETO_R8h,SETO (R8h)
SETP_M8,SETP (M8)
SETP_R8l,SETP (R8l)
SETP_R8h,SETP (R8h)
SETS_M8,SETS (M8)
SETS_R8l,SETS (R8l)
SETS_R8h,SETS (R8h)
SETZ_M8,SETZ (M8)
SETZ_R8l,SETZ (R8l)
SETZ_R8h,SETZ (R8h)
SHL_M8_I8,SHL (M8, I8)
SHL_R8l_I8,SHL_R0 (R8l, I8)
SHL_R8l_I8,SHL_R4 (R8l, I8)
SHL_R8h_I8,SHL (R8h, I8)
SHL_M16_I8,SHL (M16, I8)
SHL_M32_I8,SHL (M32, I8)
SHL_M64_I8,SHL (M64, I8)
SHL_R16_I8,SHL (R16, I8)
SHL_R32_I8,SHL (R32, I8)
SHL_R64_I8,SHL (R64, I8)
SHL_M8_1,SHL (M8, 1)
SHL_R8l_1,SHL_R0 (R8l, 1)
SHL_R8l_1,SHL_R4 (R8l, 1)
SHL_R8h_1,SHL (R8h, 1)
SHL_M16_1,SHL (M16, 1)
SHL_M32_1,SHL (M32, 1)
SHL_M64_1,SHL (M64, 1)
SHL_R16_1,SHL (R16, 1)
SHL_R32_1,SHL (R32, 1)
SHL_R64_1,SHL (R64, 1)
SHL_M8_CL,SHL (M8, CL)
SHL_R8l_CL,SHL (R8l, CL)
SHL_R8h_CL,SHL (R8h, CL)
SHL_M16_CL,SHL (M16, CL)
SHL_M32_CL,SHL (M32, CL)
SHL_M64_CL,SHL (M64, CL)
SHL_R16_CL,SHL (R16, CL)
SHL_R32_CL,SHL (R32, CL)
SHL_R64_CL,SHL (R64, CL)
SHLD_M16_R16_I8,SHLD (M16, R16, I8)
SHLD_M32_R32_I8,SHLD (M32, R32, I8)
SHLD_M64_R64_I8,SHLD (M64, R64, I8)
SHLD_IMMB_R16_R16_I8,SHLD_IMMB (R16, R16, I8)
SHLD_IMMB_R32_R32_I8,SHLD_IMMB (R32, R32, I8)
SHLD_IMMB_R64_R64_I8,SHLD_IMMB (R64, R64, I8)
SHLD_M16_R16_CL,SHLD (M16, R16, CL)
SHLD_M32_R32_CL,SHLD (M32, R32, CL)
SHLD_M64_R64_CL,SHLD (M64, R64, CL)
SHLD_R16_R16_CL,SHLD_CL (R16, R16, CL)
SHLD_R32_R32_CL,SHLD_CL (R32, R32, CL)
SHLD_R64_R64_CL,SHLD_CL (R64, R64, CL)
SHR_M8_I8,SHR (M8, I8)
SHR_R8l_I8,SHR_R0 (R8l, I8)
SHR_R8l_I8,SHR_R4 (R8l, I8)
SHR_R8h_I8,SHR (R8h, I8)
SHR_M16_I8,SHR (M16, I8)
SHR_M32_I8,SHR (M32, I8)
SHR_M64_I8,SHR (M64, I8)
SHR_R16_I8,SHR (R16, I8)
SHR_R32_I8,SHR (R32, I8)
SHR_R64_I8,SHR (R64, I8)
SHR_M8_1,SHR (M8, 1)
SHR_R8l_1,SHR_R0 (R8l, 1)
SHR_R8l_1,SHR_R4 (R8l, 1)
SHR_R8h_1,SHR (R8h, 1)
SHR_M16_1,SHR (M16, 1)
SHR_M32_1,SHR (M32, 1)
SHR_M64_1,SHR (M64, 1)
SHR_R16_1,SHR (R16, 1)
SHR_R32_1,SHR (R32, 1)
SHR_R64_1,SHR (R64, 1)
SHR_M8_CL,SHR (M8, CL)
SHR_R8l_CL,SHR (R8l, CL)
SHR_R8h_CL,SHR (R8h, CL)
SHR_M16_CL,SHR (M16, CL)
SHR_M32_CL,SHR (M32, CL)
SHR_M64_CL,SHR (M64, CL)
SHR_R16_CL,SHR (R16, CL)
SHR_R32_CL,SHR (R32, CL)
SHR_R64_CL,SHR (R64, CL)
SHRD_M16_R16_I8,SHRD (M16, R16, I8)
SHRD_M32_R32_I8,SHRD (M32, R32, I8)
SHRD_M64_R64_I8,SHRD (M64, R64, I8)
SHRD_IMMB_R16_R16_I8,SHRD_IMMB (R16, R16, I8)
SHRD_IMMB_R32_R32_I8,SHRD_IMMB (R32, R32, I8)
SHRD_IMMB_R64_R64_I8,SHRD_IMMB (R64, R64, I8)
SHRD_M16_R16_CL,SHRD (M16, R16, CL)
SHRD_M32_R32_CL,SHRD (M32, R32, CL)
SHRD_M64_R64_CL,SHRD (M64, R64, CL)
SHRD_R16_R16_CL,SHRD_CL (R16, R16, CL)
SHRD_R32_R32_CL,SHRD_CL (R32, R32, CL)
SHRD_R64_R64_CL,SHRD_CL (R64, R64, CL)
SLDT_M16,SLDT (M16)
SLDT_R16,SLDT (R16)
SLDT_R32,SLDT (R32)
SLDT_R64,SLDT (R64)
SMSW_M16,SMSW (M16)
SMSW_R16,SMSW (R16)
SMSW_R32,SMSW (R32)
SMSW_R64,SMSW (R64)
STC,STC
STD,STD
STI,STI
STOSB,STOSB
STOSD,STOSD
STOSW,STOSW
STR_M16,STR (M16)
STR_R16,STR (R16)
STR_R32,STR (R32)
STR_R64,STR (R64)
SUB_M8_I8,SUB (M8, I8)
SUB_R8l_I8,SUB_R0 (R8l, I8)
SUB_R8l_I8,SUB_R4 (R8l, I8)
SUB_R8h_I8,SUB (R8h, I8)
SUB_M16_I16,SUB (M16, I16)
SUB_M32_I32,SUB (M32, I32)
SUB_M64_I32,SUB (M64, I32)
SUB_R16_I16,SUB (R16, I16)
SUB_R32_I32,SUB (R32, I32)
SUB_R64_I32,SUB (R64, I32)
SUB_M16_I8,SUB (M16, I8)
SUB_M32_I8,SUB (M32, I8)
SUB_M64_I8,SUB (M64, I8)
